DBN,Zip_Code,Lat,Lon,Private_School_Count,Planned_Housing_Units,School_Age_Pop_2019,School_Age_Pop_2020,School_Age_Pop_2021,School_Age_Pop_2022,School_Age_Pop_2023
02M001,,,,0,0.0,0,0,0,0,0
07X001,,,,0,0.0,0,0,0,0,0
15K001,,,,0,0.0,0,0,0,0,0
31R001,,,,0,0.0,0,0,0,0,0
30Q002,,,,0,0.0,0,0,0,0,0
02M002,,,,0,0.0,0,0,0,0,0
02M003,,,,0,0.0,0,0,0,0,0
13K003,,,,0,0.0,0,0,0,0,0
31R003,,,,0,0.0,0,0,0,0,0
06M004,,,,0,0.0,0,0,0,0,0
31R004,,,,0,0.0,0,0,0,0,0
16K005,,,,0,0.0,0,0,0,0,0
06M005,,,,0,0.0,0,0,0,0,0
31R005,,,,0,0.0,0,0,0,0,0
02M006,,,,0,0.0,0,0,0,0,0
12X006,,,,0,0.0,0,0,0,0,0
19K007,,,,0,0.0,0,0,0,0,0
24Q007,,,,0,0.0,0,0,0,0,0
04M007,,,,0,0.0,0,0,0,0,0
10X008,,,,0,0.0,0,0,0,0,0
06M008,,,,0,0.0,0,0,0,0,0
75Q009,,,,0,0.0,0,0,0,0,0
03M009,,,,0,0.0,0,0,0,0,0
09X011,,,,0,0.0,0,0,0,0,0
30Q011,,,,0,0.0,0,0,0,0,0
13K011,,,,0,0.0,0,0,0,0,0
02M011,,,,0,0.0,0,0,0,0,0
24Q012,,,,0,0.0,0,0,0,0,0
24Q013,,,,0,0.0,0,0,0,0,0
31R013,,,,0,0.0,0,0,0,0,0
19K013,,,,0,0.0,0,0,0,0,0
24Q014,,,,0,0.0,0,0,0,0,0
29Q015,,,,0,0.0,0,0,0,0,0
15K015,,,,0,0.0,0,0,0,0,0
01M015,,,,0,0.0,0,0,0,0,0
31R016,,,,0,0.0,0,0,0,0,0
14K016,,,,0,0.0,0,0,0,0,0
11X016,,,,0,0.0,0,0,0,0,0
14K017,,,,0,0.0,0,0,0,0,0
30Q017,,,,0,0.0,0,0,0,0,0
14K018,,,,0,0.0,0,0,0,0,0
31R018,,,,0,0.0,0,0,0,0,0
07X018,,,,0,0.0,0,0,0,0,0
06M018,,,,0,0.0,0,0,0,0,0
26Q018,,,,0,0.0,0,0,0,0,0
11X019,,,,0,0.0,0,0,0,0,0
24Q019,,,,0,0.0,0,0,0,0,0
31R019,,,,0,0.0,0,0,0,0,0
01M020,,,,0,0.0,0,0,0,0,0
13K020,,,,0,0.0,0,0,0,0,0
25Q020,,,,0,0.0,0,0,0,0,0
31R020,,,,0,0.0,0,0,0,0,0
16K021,,,,0,0.0,0,0,0,0,0
25Q021,,,,0,0.0,0,0,0,0,0
11X021,,,,0,0.0,0,0,0,0,0
31R022,,,,0,0.0,0,0,0,0,0
25Q022,,,,0,0.0,0,0,0,0,0
14K023,,,,0,0.0,0,0,0,0,0
31R023,,,,0,0.0,0,0,0,0,0
10X023,,,,0,0.0,0,0,0,0,0
15K024,,,,0,0.0,0,0,0,0,0
25Q024,,,,0,0.0,0,0,0,0,0
10X024,,,,0,0.0,0,0,0,0,0
07X025,,,,0,0.0,0,0,0,0,0
16K025,,,,0,0.0,0,0,0,0,0
16K026,,,,0,0.0,0,0,0,0,0
26Q026,,,,0,0.0,0,0,0,0,0
31R026,,,,0,0.0,0,0,0,0,0
09X028,,,,0,0.0,0,0,0,0,0
06M028,,,,0,0.0,0,0,0,0,0
31R029,,,,0,0.0,0,0,0,0,0
15K029,,,,0,0.0,0,0,0,0,0
25Q029,,,,0,0.0,0,0,0,0,0
05M030,,,,0,0.0,0,0,0,0,0
31R030,,,,0,0.0,0,0,0,0,0
07X030,,,,0,0.0,0,0,0,0,0
26Q031,,,,0,0.0,0,0,0,0,0
14K031,,,,0,0.0,0,0,0,0,0
31R031,,,,0,0.0,0,0,0,0,0
10X032,,,,0,0.0,0,0,0,0,0
15K032,,,,0,0.0,0,0,0,0,0
25Q032,,,,0,0.0,0,0,0,0,0
31R032,,,,0,0.0,0,0,0,0,0
02M033,,,,0,0.0,0,0,0,0,0
29Q033,,,,0,0.0,0,0,0,0,0
10X033,,,,0,0.0,0,0,0,0,0
01M034,,,,0,0.0,0,0,0,0,0
29Q034,,,,0,0.0,0,0,0,0,0
14K034,,,,0,0.0,0,0,0,0,0
75M035,,,,0,0.0,0,0,0,0,0
09X035,,,,0,0.0,0,0,0,0,0
29Q035,,,,0,0.0,0,0,0,0,0
31R036,,,,0,0.0,0,0,0,0,0
05M036,,,,0,0.0,0,0,0,0,0
29Q036,,,,0,0.0,0,0,0,0,0
08X036,,,,0,0.0,0,0,0,0,0
31R038,,,,0,0.0,0,0,0,0,0
29Q038,,,,0,0.0,0,0,0,0,0
15K038,,,,0,0.0,0,0,0,0,0
15K039,,,,0,0.0,0,0,0,0,0
02M040,,,,0,0.0,0,0,0,0,0
16K040,,,,0,0.0,0,0,0,0,0
28Q040,,,,0,0.0,0,0,0,0,0
26Q041,,,,0,0.0,0,0,0,0,0
23K041,,,,0,0.0,0,0,0,0,0
02M041,,,,0,0.0,0,0,0,0,0
11X041,,,,0,0.0,0,0,0,0,0
02M042,,,,0,0.0,0,0,0,0,0
09X042,,,,0,0.0,0,0,0,0,0
31R042,,,,0,0.0,0,0,0,0,0
27Q043,,,,0,0.0,0,0,0,0,0
07X043,,,,0,0.0,0,0,0,0,0
12X044,,,,0,0.0,0,0,0,0,0
13K044,,,,0,0.0,0,0,0,0,0
31R044,,,,0,0.0,0,0,0,0,0
27Q045,,,,0,0.0,0,0,0,0,0
31R045,,,,0,0.0,0,0,0,0,0
31R046,,,,0,0.0,0,0,0,0,0
26Q046,,,,0,0.0,0,0,0,0,0
05M046,,,,0,0.0,0,0,0,0,0
10X046,,,,0,0.0,0,0,0,0,0
13K046,,,,0,0.0,0,0,0,0,0
27Q047,,,,0,0.0,0,0,0,0,0
12X047,,,,0,0.0,0,0,0,0,0
08X048,,,,0,0.0,0,0,0,0,0
20K048,,,,0,0.0,0,0,0,0,0
06M048,,,,0,0.0,0,0,0,0,0
31R048,,,,0,0.0,0,0,0,0,0
24Q049,,,,0,0.0,0,0,0,0,0
07X049,,,,0,0.0,0,0,0,0,0
31R050,,,,0,0.0,0,0,0,0,0
28Q050,,,,0,0.0,0,0,0,0,0
27Q051,,,,0,0.0,0,0,0,0,0
02M051,,,,0,0.0,0,0,0,0,0
31R052,,,,0,0.0,0,0,0,0,0
29Q052,,,,0,0.0,0,0,0,0,0
22K052,,,,0,0.0,0,0,0,0,0
09X053,,,,0,0.0,0,0,0,0,0
31R054,,,,0,0.0,0,0,0,0,0
28Q054,,,,0,0.0,0,0,0,0,0
13K054,,,,0,0.0,0,0,0,0,0
09X055,,,,0,0.0,0,0,0,0,0
31R055,,,,0,0.0,0,0,0,0,0
28Q055,,,,0,0.0,0,0,0,0,0
27Q056,,,,0,0.0,0,0,0,0,0
13K056,,,,0,0.0,0,0,0,0,0
10X056,,,,0,0.0,0,0,0,0,0
12X057,,,,0,0.0,0,0,0,0,0
31R057,,,,0,0.0,0,0,0,0,0
09X058,,,,0,0.0,0,0,0,0,0
15K058,,,,0,0.0,0,0,0,0,0
02M059,,,,0,0.0,0,0,0,0,0
10X059,,,,0,0.0,0,0,0,0,0
14K059,,,,0,0.0,0,0,0,0,0
31R060,,,,0,0.0,0,0,0,0,0
27Q060,,,,0,0.0,0,0,0,0,0
12X061,,,,0,0.0,0,0,0,0,0
08X062,,,,0,0.0,0,0,0,0,0
09X063,,,,0,0.0,0,0,0,0,0
27Q063,,,,0,0.0,0,0,0,0,0
27Q064,,,,0,0.0,0,0,0,0,0
01M064,,,,0,0.0,0,0,0,0,0
19K065,,,,0,0.0,0,0,0,0,0
07X065,,,,0,0.0,0,0,0,0,0
27Q066,,,,0,0.0,0,0,0,0,0
12X066,,,,0,0.0,0,0,0,0,0
13K067,,,,0,0.0,0,0,0,0,0
12X067,,,,0,0.0,0,0,0,0,0
11X068,,,,0,0.0,0,0,0,0,0
24Q068,,,,0,0.0,0,0,0,0,0
31R069,,,,0,0.0,0,0,0,0,0
30Q069,,,,0,0.0,0,0,0,0,0
08X069,,,,0,0.0,0,0,0,0,0
30Q070,,,,0,0.0,0,0,0,0,0
09X070,,,,0,0.0,0,0,0,0,0
24Q071,,,,0,0.0,0,0,0,0,0
08X071,,,,0,0.0,0,0,0,0,0
08X072,,,,0,0.0,0,0,0,0,0
09X073,,,,0,0.0,0,0,0,0,0
03M075,,,,0,0.0,0,0,0,0,0
32K075,,,,0,0.0,0,0,0,0,0
03M076,,,,0,0.0,0,0,0,0,0
11X076,,,,0,0.0,0,0,0,0,0
30Q076,,,,0,0.0,0,0,0,0,0
11X078,,,,0,0.0,0,0,0,0,0
25Q079,,,,0,0.0,0,0,0,0,0
10X081,,,,0,0.0,0,0,0,0,0
16K081,,,,0,0.0,0,0,0,0,0
28Q082,,,,0,0.0,0,0,0,0,0
11X083,,,,0,0.0,0,0,0,0,0
04M083,,,,0,0.0,0,0,0,0,0
14K084,,,,0,0.0,0,0,0,0,0
03M084,,,,0,0.0,0,0,0,0,0
30Q084,,,,0,0.0,0,0,0,0,0
10X085,,,,0,0.0,0,0,0,0,0
30Q085,,,,0,0.0,0,0,0,0,0
10X086,,,,0,0.0,0,0,0,0,0
32K086,,,,0,0.0,0,0,0,0,0
11X087,,,,0,0.0,0,0,0,0,0
03M087,,,,0,0.0,0,0,0,0,0
24Q088,,,,0,0.0,0,0,0,0,0
11X089,,,,0,0.0,0,0,0,0,0
19K089,,,,0,0.0,0,0,0,0,0
27Q090,,,,0,0.0,0,0,0,0,0
10X091,,,,0,0.0,0,0,0,0,0
24Q091,,,,0,0.0,0,0,0,0,0
17K091,,,,0,0.0,0,0,0,0,0
17K092,,,,0,0.0,0,0,0,0,0
30Q092,,,,0,0.0,0,0,0,0,0
05M092,,,,0,0.0,0,0,0,0,0
08X093,,,,0,0.0,0,0,0,0,0
13K093,,,,0,0.0,0,0,0,0,0
26Q094,,,,0,0.0,0,0,0,0,0
10X094,,,,0,0.0,0,0,0,0,0
15K094,,,,0,0.0,0,0,0,0,0
29Q095,,,,0,0.0,0,0,0,0,0
10X095,,,,0,0.0,0,0,0,0,0
21K095,,,,0,0.0,0,0,0,0,0
27Q096,,,,0,0.0,0,0,0,0,0
04M096,,,,0,0.0,0,0,0,0,0
11X096,,,,0,0.0,0,0,0,0,0
11X097,,,,0,0.0,0,0,0,0,0
27Q097,,,,0,0.0,0,0,0,0,0
06M098,,,,0,0.0,0,0,0,0,0
26Q098,,,,0,0.0,0,0,0,0,0
21K099,,,,0,0.0,0,0,0,0,0
28Q099,,,,0,0.0,0,0,0,0,0
27Q100,,,,0,0.0,0,0,0,0,0
08X100,,,,0,0.0,0,0,0,0,0
21K100,,,,0,0.0,0,0,0,0,0
28Q101,,,,0,0.0,0,0,0,0,0
21K101,,,,0,0.0,0,0,0,0,0
24Q102,,,,0,0.0,0,0,0,0,0
04M102,,,,0,0.0,0,0,0,0,0
20K102,,,,0,0.0,0,0,0,0,0
11X103,,,,0,0.0,0,0,0,0,0
27Q104,,,,0,0.0,0,0,0,0,0
11X105,,,,0,0.0,0,0,0,0,0
27Q105,,,,0,0.0,0,0,0,0,0
20K105,,,,0,0.0,0,0,0,0,0
32K106,,,,0,0.0,0,0,0,0,0
11X106,,,,0,0.0,0,0,0,0,0
08X107,,,,0,0.0,0,0,0,0,0
15K107,,,,0,0.0,0,0,0,0,0
25Q107,,,,0,0.0,0,0,0,0,0
04M108,,,,0,0.0,0,0,0,0,0
27Q108,,,,0,0.0,0,0,0,0,0
11X108,,,,0,0.0,0,0,0,0,0
19K108,,,,0,0.0,0,0,0,0,0
22K109,,,,0,0.0,0,0,0,0,0
09X109,,,,0,0.0,0,0,0,0,0
31R011,,,,0,0.0,0,0,0,0,0
24Q110,,,,0,0.0,0,0,0,0,0
01M110,,,,0,0.0,0,0,0,0,0
14K110,,,,0,0.0,0,0,0,0,0
09X110,,,,0,0.0,0,0,0,0,0
02M111,,,,0,0.0,0,0,0,0,0
30Q111,,,,0,0.0,0,0,0,0,0
11X111,,,,0,0.0,0,0,0,0,0
11X112,,,,0,0.0,0,0,0,0,0
30Q112,,,,0,0.0,0,0,0,0,0
04M112,,,,0,0.0,0,0,0,0,0
20K112,,,,0,0.0,0,0,0,0,0
18K114,,,,0,0.0,0,0,0,0,0
06M115,,,,0,0.0,0,0,0,0,0
18K115,,,,0,0.0,0,0,0,0,0
32K116,,,,0,0.0,0,0,0,0,0
02M116,,,,0,0.0,0,0,0,0,0
28Q117,,,,0,0.0,0,0,0,0,0
29Q118,,,,0,0.0,0,0,0,0,0
22K119,,,,0,0.0,0,0,0,0,0
14K120,,,,0,0.0,0,0,0,0,0
25Q120,,,,0,0.0,0,0,0,0,0
21K121,,,,0,0.0,0,0,0,0,0
28Q121,,,,0,0.0,0,0,0,0,0
11X121,,,,0,0.0,0,0,0,0,0
30Q122,,,,0,0.0,0,0,0,0,0
27Q123,,,,0,0.0,0,0,0,0,0
05M123,,,,0,0.0,0,0,0,0,0
32K123,,,,0,0.0,0,0,0,0,0
27Q124,,,,0,0.0,0,0,0,0,0
15K124,,,,0,0.0,0,0,0,0,0
02M124,,,,0,0.0,0,0,0,0,0
05M125,,,,0,0.0,0,0,0,0,0
09X126,,,,0,0.0,0,0,0,0,0
02M126,,,,0,0.0,0,0,0,0,0
30Q127,,,,0,0.0,0,0,0,0,0
20K127,,,,0,0.0,0,0,0,0,0
06M128,,,,0,0.0,0,0,0,0,0
21K128,,,,0,0.0,0,0,0,0,0
24Q128,,,,0,0.0,0,0,0,0,0
05M129,,,,0,0.0,0,0,0,0,0
25Q129,,,,0,0.0,0,0,0,0,0
25Q130,,,,0,0.0,0,0,0,0,0
08X130,,,,0,0.0,0,0,0,0,0
02M130,,,,0,0.0,0,0,0,0,0
15K130,,,,0,0.0,0,0,0,0,0
29Q131,,,,0,0.0,0,0,0,0,0
15K131,,,,0,0.0,0,0,0,0,0
09X132,,,,0,0.0,0,0,0,0,0
06M132,,,,0,0.0,0,0,0,0,0
29Q132,,,,0,0.0,0,0,0,0,0
14K132,,,,0,0.0,0,0,0,0,0
05M133,,,,0,0.0,0,0,0,0,0
26Q133,,,,0,0.0,0,0,0,0,0
13K133,,,,0,0.0,0,0,0,0,0
12X134,,,,0,0.0,0,0,0,0,0
01M134,,,,0,0.0,0,0,0,0,0
29Q134,,,,0,0.0,0,0,0,0,0
18K135,,,,0,0.0,0,0,0,0,0
29Q136,,,,0,0.0,0,0,0,0,0
75M138,,,,0,0.0,0,0,0,0,0
17K138,,,,0,0.0,0,0,0,0,0
08X138,,,,0,0.0,0,0,0,0,0
22K139,,,,0,0.0,0,0,0,0,0
28Q139,,,,0,0.0,0,0,0,0,0
