DBN,Zip_Code,Lat,Lon,Private_School_Count,Planned_Housing_Units,School_Age_Pop_2019,School_Age_Pop_2020,School_Age_Pop_2021,School_Age_Pop_2022,School_Age_Pop_2023
28Q140,,,,0,0.0,0,0,0,0,0
01M140,,,,0,0.0,0,0,0,0,0
01M142,,,,0,0.0,0,0,0,0,0
24Q143,,,,0,0.0,0,0,0,0,0
28Q144,,,,0,0.0,0,0,0,0,0
32K145,,,,0,0.0,0,0,0,0,0
03M145,,,,0,0.0,0,0,0,0,0
04M146,,,,0,0.0,0,0,0,0,0
08X146,,,,0,0.0,0,0,0,0,0
27Q146,,,,0,0.0,0,0,0,0,0
14K147,,,,0,0.0,0,0,0,0,0
30Q148,,,,0,0.0,0,0,0,0,0
30Q149,,,,0,0.0,0,0,0,0,0
19K149,,,,0,0.0,0,0,0,0,0
03M149,,,,0,0.0,0,0,0,0,0
02M150,,,,0,0.0,0,0,0,0,0
12X150,,,,0,0.0,0,0,0,0,0
23K150,,,,0,0.0,0,0,0,0,0
30Q150,,,,0,0.0,0,0,0,0,0
32K151,,,,0,0.0,0,0,0,0,0
30Q151,,,,0,0.0,0,0,0,0,0
06M152,,,,0,0.0,0,0,0,0,0
08X152,,,,0,0.0,0,0,0,0,0
30Q152,,,,0,0.0,0,0,0,0,0
06M153,,,,0,0.0,0,0,0,0,0
11X153,,,,0,0.0,0,0,0,0,0
21K153,,,,0,0.0,0,0,0,0,0
24Q153,,,,0,0.0,0,0,0,0,0
05M154,,,,0,0.0,0,0,0,0,0
07X154,,,,0,0.0,0,0,0,0,0
25Q154,,,,0,0.0,0,0,0,0,0
27Q155,,,,0,0.0,0,0,0,0,0
04M155,,,,0,0.0,0,0,0,0,0
29Q156,,,,0,0.0,0,0,0,0,0
23K156,,,,0,0.0,0,0,0,0,0
07X157,,,,0,0.0,0,0,0,0,0
02M158,,,,0,0.0,0,0,0,0,0
19K158,,,,0,0.0,0,0,0,0,0
26Q159,,,,0,0.0,0,0,0,0,0
19K159,,,,0,0.0,0,0,0,0,0
10X159,,,,0,0.0,0,0,0,0,0
11X160,,,,0,0.0,0,0,0,0,0
28Q160,,,,0,0.0,0,0,0,0,0
20K160,,,,0,0.0,0,0,0,0,0
28Q161,,,,0,0.0,0,0,0,0,0
07X161,,,,0,0.0,0,0,0,0,0
05M161,,,,0,0.0,0,0,0,0,0
17K161,,,,0,0.0,0,0,0,0,0
26Q162,,,,0,0.0,0,0,0,0,0
03M163,,,,0,0.0,0,0,0,0,0
09X163,,,,0,0.0,0,0,0,0,0
20K163,,,,0,0.0,0,0,0,0,0
25Q163,,,,0,0.0,0,0,0,0,0
20K164,,,,0,0.0,0,0,0,0,0
25Q164,,,,0,0.0,0,0,0,0,0
25Q165,,,,0,0.0,0,0,0,0,0
23K165,,,,0,0.0,0,0,0,0,0
03M165,,,,0,0.0,0,0,0,0,0
30Q166,,,,0,0.0,0,0,0,0,0
03M166,,,,0,0.0,0,0,0,0,0
75X168,,,,0,0.0,0,0,0,0,0
25Q169,,,,0,0.0,0,0,0,0,0
15K169,,,,0,0.0,0,0,0,0,0
09X170,,,,0,0.0,0,0,0,0,0
04M171,,,,0,0.0,0,0,0,0,0
30Q171,,,,0,0.0,0,0,0,0,0
15K172,,,,0,0.0,0,0,0,0,0
06M173,,,,0,0.0,0,0,0,0,0
26Q173,,,,0,0.0,0,0,0,0,0
28Q174,,,,0,0.0,0,0,0,0,0
11X175,,,,0,0.0,0,0,0,0,0
05M175,,,,0,0.0,0,0,0,0,0
28Q175,,,,0,0.0,0,0,0,0,0
29Q176,,,,0,0.0,0,0,0,0,0
20K176,,,,0,0.0,0,0,0,0,0
21K177,,,,0,0.0,0,0,0,0,0
11X178,,,,0,0.0,0,0,0,0,0
23K178,,,,0,0.0,0,0,0,0,0
07X179,,,,0,0.0,0,0,0,0,0
20K179,,,,0,0.0,0,0,0,0,0
03M180,,,,0,0.0,0,0,0,0,0
29Q181,,,,0,0.0,0,0,0,0,0
17K181,,,,0,0.0,0,0,0,0,0
08X182,,,,0,0.0,0,0,0,0,0
28Q182,,,,0,0.0,0,0,0,0,0
27Q183,,,,0,0.0,0,0,0,0,0
02M183,,,,0,0.0,0,0,0,0,0
25Q184,,,,0,0.0,0,0,0,0,0
23K184,,,,0,0.0,0,0,0,0,0
01M184,,,,0,0.0,0,0,0,0,0
20K185,,,,0,0.0,0,0,0,0,0
26Q186,,,,0,0.0,0,0,0,0,0
20K186,,,,0,0.0,0,0,0,0,0
26Q188,,,,0,0.0,0,0,0,0,0
21K188,,,,0,0.0,0,0,0,0,0
01M188,,,,0,0.0,0,0,0,0,0
06M189,,,,0,0.0,0,0,0,0,0
17K189,,,,0,0.0,0,0,0,0,0
19K190,,,,0,0.0,0,0,0,0,0
26Q191,,,,0,0.0,0,0,0,0,0
17K191,,,,0,0.0,0,0,0,0,0
20K192,,,,0,0.0,0,0,0,0,0
06M192,,,,0,0.0,0,0,0,0,0
25Q193,,,,0,0.0,0,0,0,0,0
22K193,,,,0,0.0,0,0,0,0,0
05M194,,,,0,0.0,0,0,0,0,0
22K194,,,,0,0.0,0,0,0,0,0
12X195,,,,0,0.0,0,0,0,0,0
22K195,,,,0,0.0,0,0,0,0,0
29Q195,,,,0,0.0,0,0,0,0,0
12X196,,,,0,0.0,0,0,0,0,0
28Q196,,,,0,0.0,0,0,0,0,0
14K196,,,,0,0.0,0,0,0,0,0
22K197,,,,0,0.0,0,0,0,0,0
05M197,,,,0,0.0,0,0,0,0,0
27Q197,,,,0,0.0,0,0,0,0,0
22K198,,,,0,0.0,0,0,0,0,0
02M198,,,,0,0.0,0,0,0,0,0
21K199,,,,0,0.0,0,0,0,0,0
03M199,,,,0,0.0,0,0,0,0,0
24Q199,,,,0,0.0,0,0,0,0,0
09X199,,,,0,0.0,0,0,0,0,0
20K200,,,,0,0.0,0,0,0,0,0
05M200,,,,0,0.0,0,0,0,0,0
25Q201,,,,0,0.0,0,0,0,0,0
19K202,,,,0,0.0,0,0,0,0,0
22K203,,,,0,0.0,0,0,0,0,0
26Q203,,,,0,0.0,0,0,0,0,0
09X204,,,,0,0.0,0,0,0,0,0
20K204,,,,0,0.0,0,0,0,0,0
26Q205,,,,0,0.0,0,0,0,0,0
20K205,,,,0,0.0,0,0,0,0,0
10X205,,,,0,0.0,0,0,0,0,0
04M206,,,,0,0.0,0,0,0,0,0
22K206,,,,0,0.0,0,0,0,0,0
28Q206,,,,0,0.0,0,0,0,0,0
10X207,,,,0,0.0,0,0,0,0,0
22K207,,,,0,0.0,0,0,0,0,0
27Q207,,,,0,0.0,0,0,0,0,0
18K208,,,,0,0.0,0,0,0,0,0
10X209,,,,0,0.0,0,0,0,0,0
25Q209,,,,0,0.0,0,0,0,0,0
21K209,,,,0,0.0,0,0,0,0,0
31R021,,,,0,0.0,0,0,0,0,0
12X211,,,,0,0.0,0,0,0,0,0
30Q212,,,,0,0.0,0,0,0,0,0
21K212,,,,0,0.0,0,0,0,0,0
02M212,,,,0,0.0,0,0,0,0,0
19K213,,,,0,0.0,0,0,0,0,0
26Q213,,,,0,0.0,0,0,0,0,0
12X214,,,,0,0.0,0,0,0,0,0
25Q214,,,,0,0.0,0,0,0,0,0
19K214,,,,0,0.0,0,0,0,0,0
21K215,,,,0,0.0,0,0,0,0,0
21K216,,,,0,0.0,0,0,0,0,0
22K217,,,,0,0.0,0,0,0,0,0
18K219,,,,0,0.0,0,0,0,0,0
25Q219,,,,0,0.0,0,0,0,0,0
28Q220,,,,0,0.0,0,0,0,0,0
26Q221,,,,0,0.0,0,0,0,0,0
17K221,,,,0,0.0,0,0,0,0,0
22K222,,,,0,0.0,0,0,0,0,0
27Q223,,,,0,0.0,0,0,0,0,0
19K224,,,,0,0.0,0,0,0,0,0
10X226,,,,0,0.0,0,0,0,0,0
21K226,,,,0,0.0,0,0,0,0,0
20K229,,,,0,0.0,0,0,0,0,0
24Q229,,,,0,0.0,0,0,0,0,0
15K230,,,,0,0.0,0,0,0,0,0
27Q232,,,,0,0.0,0,0,0,0,0
18K233,,,,0,0.0,0,0,0,0,0
30Q234,,,,0,0.0,0,0,0,0,0
02M234,,,,0,0.0,0,0,0,0,0
18K235,,,,0,0.0,0,0,0,0,0
09X236,,,,0,0.0,0,0,0,0,0
22K236,,,,0,0.0,0,0,0,0,0
21K238,,,,0,0.0,0,0,0,0,0
24Q239,,,,0,0.0,0,0,0,0,0
17K241,,,,0,0.0,0,0,0,0,0
03M242,,,,0,0.0,0,0,0,0,0
25Q242,,,,0,0.0,0,0,0,0,0
16K243,,,,0,0.0,0,0,0,0,0
18K244,,,,0,0.0,0,0,0,0,0
22K245,,,,0,0.0,0,0,0,0,0
10X246,,,,0,0.0,0,0,0,0,0
20K247,,,,0,0.0,0,0,0,0,0
17K249,,,,0,0.0,0,0,0,0,0
14K250,,,,0,0.0,0,0,0,0,0
22K251,,,,0,0.0,0,0,0,0,0
29Q251,,,,0,0.0,0,0,0,0,0
21K253,,,,0,0.0,0,0,0,0,0
27Q254,,,,0,0.0,0,0,0,0,0
22K254,,,,0,0.0,0,0,0,0,0
22K255,,,,0,0.0,0,0,0,0,0
13K256,,,,0,0.0,0,0,0,0,0
14K257,,,,0,0.0,0,0,0,0,0
15K261,,,,0,0.0,0,0,0,0,0
16K262,,,,0,0.0,0,0,0,0,0
20K264,,,,0,0.0,0,0,0,0,0
18K268,,,,0,0.0,0,0,0,0,0
13K270,,,,0,0.0,0,0,0,0,0
18K272,,,,0,0.0,0,0,0,0,0
27Q273,,,,0,0.0,0,0,0,0,0
19K273,,,,0,0.0,0,0,0,0,0
32K274,,,,0,0.0,0,0,0,0,0
18K276,,,,0,0.0,0,0,0,0,0
07X277,,,,0,0.0,0,0,0,0,0
22K277,,,,0,0.0,0,0,0,0,0
10X279,,,,0,0.0,0,0,0,0,0
18K279,,,,0,0.0,0,0,0,0,0
24Q028,,,,0,0.0,0,0,0,0,0
13K282,,,,0,0.0,0,0,0,0,0
13K287,,,,0,0.0,0,0,0,0,0
21K288,,,,0,0.0,0,0,0,0,0
17K289,,,,0,0.0,0,0,0,0,0
19K290,,,,0,0.0,0,0,0,0,0
02M290,,,,0,0.0,0,0,0,0,0
10X291,,,,0,0.0,0,0,0,0,0
15K295,,,,0,0.0,0,0,0,0,0
14K297,,,,0,0.0,0,0,0,0,0
23K298,,,,0,0.0,0,0,0,0,0
32K299,,,,0,0.0,0,0,0,0,0
10X003,,,,0,0.0,0,0,0,0,0
08X304,,,,0,0.0,0,0,0,0,0
10X306,,,,0,0.0,0,0,0,0,0
19K306,,,,0,0.0,0,0,0,0,0
13K307,,,,0,0.0,0,0,0,0,0
16K308,,,,0,0.0,0,0,0,0,0
16K309,,,,0,0.0,0,0,0,0,0
10X310,,,,0,0.0,0,0,0,0,0
22K312,,,,0,0.0,0,0,0,0,0
10X315,,,,0,0.0,0,0,0,0,0
17K316,,,,0,0.0,0,0,0,0,0
14K319,,,,0,0.0,0,0,0,0,0
15K321,,,,0,0.0,0,0,0,0,0
22K326,,,,0,0.0,0,0,0,0,0
23K327,,,,0,0.0,0,0,0,0,0
19K328,,,,0,0.0,0,0,0,0,0
21K329,,,,0,0.0,0,0,0,0,0
03M333,,,,0,0.0,0,0,0,0,0
16K335,,,,0,0.0,0,0,0,0,0
10X340,,,,0,0.0,0,0,0,0,0
19K345,,,,0,0.0,0,0,0,0,0
19K346,,,,0,0.0,0,0,0,0,0
31R035,,,,0,0.0,0,0,0,0,0
75K036,,,,0,0.0,0,0,0,0,0
10X360,,,,0,0.0,0,0,0,0,0
29Q360,,,,0,0.0,0,0,0,0,0
22K361,,,,0,0.0,0,0,0,0,0
75K368,,,,0,0.0,0,0,0,0,0
75K370,,,,0,0.0,0,0,0,0,0
75K371,,,,0,0.0,0,0,0,0,0
75K372,,,,0,0.0,0,0,0,0,0
75K373,,,,0,0.0,0,0,0,0,0
17K375,,,,0,0.0,0,0,0,0,0
26Q376,,,,0,0.0,0,0,0,0,0
32K376,,,,0,0.0,0,0,0,0,0
27Q377,,,,0,0.0,0,0,0,0,0
32K377,,,,0,0.0,0,0,0,0,0
04M038,,,,0,0.0,0,0,0,0,0
14K380,,,,0,0.0,0,0,0,0,0
31R039,,,,0,0.0,0,0,0,0,0
10X396,,,,0,0.0,0,0,0,0,0
17K397,,,,0,0.0,0,0,0,0,0
17K398,,,,0,0.0,0,0,0,0,0
17K399,,,,0,0.0,0,0,0,0,0
03M452,,,,0,0.0,0,0,0,0,0
07X005,,,,0,0.0,0,0,0,0,0
20K503,,,,0,0.0,0,0,0,0,0
20K506,,,,0,0.0,0,0,0,0,0
02M527,,,,0,0.0,0,0,0,0,0
12X536,,,,0,0.0,0,0,0,0,0
31R056,,,,0,0.0,0,0,0,0,0
24Q058,,,,0,0.0,0,0,0,0,0
08X583,,,,0,0.0,0,0,0,0,0
12X595,,,,0,0.0,0,0,0,0,0
31R006,,,,0,0.0,0,0,0,0,0
27Q065,,,,0,0.0,0,0,0,0,0
31R065,,,,0,0.0,0,0,0,0,0
18K066,,,,0,0.0,0,0,0,0,0
20K069,,,,0,0.0,0,0,0,0,0
75X723,,,,0,0.0,0,0,0,0,0
31R074,,,,0,0.0,0,0,0,0,0
20K748,,,,0,0.0,0,0,0,0,0
08X075,,,,0,0.0,0,0,0,0,0
02M077,,,,0,0.0,0,0,0,0,0
17K770,,,,0,0.0,0,0,0,0,0
31R078,,,,0,0.0,0,0,0,0,0
31R008,,,,0,0.0,0,0,0,0,0
24Q081,,,,0,0.0,0,0,0,0,0
22K889,,,,0,0.0,0,0,0,0,0
02M089,,,,0,0.0,0,0,0,0,0
24Q089,,,,0,0.0,0,0,0,0,0
10X009,,,,0,0.0,0,0,0,0,0
21K090,,,,0,0.0,0,0,0,0,0
19K938,,,,0,0.0,0,0,0,0,0
15K958,,,,0,0.0,0,0,0,0,0
21K097,,,,0,0.0,0,0,0,0,0
75K004,,,,0,0.0,0,0,0,0,0
75K053,,,,0,0.0,0,0,0,0,0
75K077,,,,0,0.0,0,0,0,0,0
22K134,,,,0,0.0,0,0,0,0,0
75K140,,,,0,0.0,0,0,0,0,0
75K141,,,,0,0.0,0,0,0,0,0
21K225,,,,0,0.0,0,0,0,0,0
75K231,,,,0,0.0,0,0,0,0,0
22K315,,,,0,0.0,0,0,0,0,0
75K369,,,,0,0.0,0,0,0,0,0
75K721,,,,0,0.0,0,0,0,0,0
75K753,,,,0,0.0,0,0,0,0,0
75K771,,,,0,0.0,0,0,0,0,0
75K811,,,,0,0.0,0,0,0,0,0
75M079,,,,0,0.0,0,0,0,0,0
75M094,,,,0,0.0,0,0,0,0,0
75M169,,,,0,0.0,0,0,0,0,0
75M226,,,,0,0.0,0,0,0,0,0
